"","y","v","alp","rho_ans"
"218",-2.61492214257472,2.36091787659652,-1.8657854123656,0.142771181171685
"219",-2.16789599025544,1.90432490887276,-1.49912484851858,0.198852713837365
"220",-1.84252070138863,1.24137610528764,-0.684081423327919,0.373855403074185
"221",-0.769291230536186,1.24671664998193,-0.80190082292273,0.344910612627047
"222",1.84755801548727,0.882169409616484,-0.935465701918959,0.313326272236843
"223",-2.21683020501904,0.644360641500584,-1.49295224263872,0.199922385743884
"224",2.3540623587748,1.26067346213166,-0.902316772113008,0.321030113664697
"225",2.33939186371265,0.463586637041918,-0.807015135497396,0.343675669781259
"226",2.40276471565202,2.6168622586299,-0.627394278218202,0.388083278175774
"227",-2.71039558063806,4.33110471181123,0.299679051703846,0.624084355762416
"228",-2.58950202452477,4.90760096885365,-0.291868984633338,0.474749227787839
"229",-1.60630502050309,2.41300796638024,-0.594001144251706,0.39654261162858
"230",-2.02860255713055,0.644461352207356,-0.121052803418423,0.519246310409061
"231",-1.90091469889873,4.928066341939,-0.213293924627883,0.495264654296798
"232",-2.15223558680535,0.682240347692196,-0.546705985962453,0.408610504357549
"233",-1.50632110610316,3.56263138165337,-0.529183072236928,0.413104852277496
"234",-1.95074032231308,0.382677227301923,-0.514780185630864,0.416807461044157
"235",3.04928310941818,7.37661871009502,0.149626378431945,0.587889371167213
"236",2.65650604248249,5.83283228008254,0.398818051802033,0.647017822528944
"237",2.98811648862291,0.591952565395765,0.857296957143582,0.740569354719217
"238",-1.07419406344303,2.96376231179554,0.310190504129184,0.626555443450677
"239",-2.86355526375935,0.634497537622793,0.82135558249807,0.734043474652927
"240",-2.95998169932458,3.43000428284991,0.302633283803466,0.6247797648998
"241",-2.45568124212346,0.680713748757341,0.662912161587532,0.703590801679727
"242",-2.31104020119782,2.45379526698415,0.638504823146249,0.69865957391829
"243",-1.07545101143424,3.83408105600009,0.0144641091684705,0.554036958690022
"244",-1.69461506075359,0.591764666657856,0.254835532045125,0.613442839283484
"245",-1.82638514653515,5.53883951748479,0.690225448024931,0.709034064254965
"246",3.12044386280634,2.01884345056233,0.731414157186047,0.717091112865443
"247",-3.06713659823051,2.24803845726091,0.488533725284215,0.66700873251103
"248",3.13406269678258,2.12739590296532,0.666820207492234,0.704374513029047
"249",-1.17616715583164,0.611158265139938,1.06278128977621,0.775140201785661
"250",-1.34282337736649,7.99916851205121,0.957459970859585,0.758002750513194
"251",-1.32092173529233,2.80544888735084,1.50415961577422,0.83419664037319
"252",-1.49894068439325,13.1015646359462,1.39221792741717,0.821081251324907
"253",-1.53490260036283,3.12133146879853,0.996138099320845,0.764438006561005
"254",-1.56332813146316,3.4910672151609,-0.635283884290967,0.386092724635523
"255",-2.03388282827504,1.71039962218313,-1.63127681038521,0.176960372078975
"256",-3.02041632857804,1.95128453220956,-2.09402151044246,0.11490662918508
"257",1.71777055674723,0.728097578454262,-2.70705322059119,0.0622368019452422
"258",0.56940988799025,0.392127385220148,-3.42158838960923,0.0294080845417415
"259",0.376692761028363,0.551159735149326,-3.36101099902636,0.0313675523894548
"260",2.08460744410746,0.254451734554046,-3.72587514805002,0.0212296511339232
"261",2.21772804904642,0.369370840286234,-3.20543611810613,0.0369942483437405
"262",-2.00425903414225,0.424184791211627,-2.84734410646908,0.0538412070571566
"263",0.242048873621433,0.264332802288683,-2.79507743224633,0.0568368074920175
"264",-2.08938072928824,0.234699846385531,-2.51091936476288,0.0760234778407229
"265",0.941464146869237,0.238157448034142,-2.69028850809542,0.0633179644449407
"266",1.64895981301784,0.77704303971596,-2.13128063312743,0.110830696648488
"267",-1.29284814424601,0.644620766728126,-2.01548322767174,0.123922572643143
"268",0.711642080691982,2.61855636212046,-1.98871789713244,0.127129819154951
"269",-2.36377342842269,4.23329278026621,-1.55416563938174,0.189500740880902
"270",-2.45232897412233,3.15997892756202,-1.07893516466034,0.281118884906287
"271",-0.482030586943057,1.65173640535221,-1.47484056799105,0.203085344053328
"272",1.85259760442352,0.401107655903172,-2.25320048350472,0.0983608070896522
"273",0.544965305158113,0.696382745056186,-2.17242898931842,0.106475703002253
"274",-1.77516893756304,0.708645983317933,-2.53281854099429,0.0743556471424277
"275",-2.99375467584176,1.10944115249808,-2.20545521962101,0.103089200164096
"276",-2.9843249487472,2.51578587977573,-1.84563632942916,0.14548089244965
"277",-1.18691001721208,1.91797114236351,-1.10522633209363,0.275428625636482
"278",-2.34923290924313,0.242054744155034,-0.631211696771556,0.387119741411107
"279",2.62459692453965,3.8520909055186,-0.948751416632894,0.310265146000572
"280",-1.64977569998566,2.61185413869698,-0.773234818965619,0.351867348504432
"281",-1.33908156500213,2.74592894206657,-0.0538179698558722,0.536591346820834
"282",-1.12859437505722,3.02179602218801,0.470160546555549,0.662976730459216
"283",-1.39724414935294,10.2547877604154,0.823936695045648,0.734516874100427
"284",-1.80359701121499,1.66593886628025,0.0890205846816088,0.57283674741527
"285",-1.5771841732172,2.59312179671237,-0.0976163285260244,0.525308347956446
"286",-2.32480537525829,3.1010984884843,0.360014364630963,0.638142613365058
"287",-1.99902167184795,3.86944076238217,0.318700743828291,0.628549415006162
"288",-2.12726764941911,5.85396134619647,0.552456117074408,0.680778344379016
"289",-1.9509768761665,2.25500563091261,0.700860254529609,0.711131876892094
"290",-0.859173218687484,0.706458361715887,0.431451879674963,0.654376678990093
"291",-0.84885742259317,2.96672955264943,0.685969571140577,0.708191154169776
"292",-0.839547177869822,0.973798158408361,-0.622917106992328,0.389214283169443
"293",-0.594031290804791,1.00707912387258,-0.724891529261414,0.363727287983285
"294",2.01854504653772,1.47593284025317,0.345071389749738,0.63468960394073
"295",2.95908629544456,1.60164707637169,0.39838824084177,0.646920252358189
"296",-2.42446124344521,1.92441636374275,-0.616476154659259,0.390843132839578
"297",-2.56391573799895,0.82604119210766,-1.10924558942954,0.274564756432841
"298",-2.83782334373874,1.23329405908568,-0.526646890798955,0.413756297403176
"299",-2.506590397757,2.10515454099273,-1.00635974339531,0.297173405271706
"300",0.469992469598579,2.39302372094458,-0.716952786709528,0.365689464362216
"301",-1.29469718053436,2.51161365493317,-0.256712978517405,0.483932681117864
"302",-2.12045558162343,0.41538885021245,-0.123932738496504,0.518500346316547
"303",-2.52803968069144,1.87684016326948,-0.142134757228421,0.513780781363066
"304",-2.13023755305894,0.799145368441176,0.187266208748606,0.597120618206015
"305",-1.20239314717516,5.0127053103809,-0.0845772618204845,0.528673978432836
"306",-0.7486866599074,14.8464651234605,1.14959918832492,0.788356768476535
"307",-1.98033906397377,2.43565171922713,0.666785167413072,0.704367493382226
"308",-2.21388378852897,3.42250059004135,0.417265341376913,0.651189659401434
"309",-2.32190454475848,7.43362195419967,0.879616069661996,0.744550058437139
"310",-2.32377502450004,2.64954742177501,0.443900765760502,0.65715791494507
"311",-2.7481428432945,2.75005259994639,0.829215377191858,0.735482747225281
"312",-3.13966714033301,2.85851777020179,0.332634622434569,0.631801124168341
"313",2.93432324266115,1.0573756026067,0.00800843784740102,0.552396147119935
"314",-3.06293294116561,2.21714695406127,0.204852043030164,0.601400465609336
"315",-2.25946407780526,1.61486906313177,0.414783709878459,0.650630250787794
"316",1.93708138097478,7.95588814788673,0.774900591779232,0.725398021985707
"317",2.32000008435578,3.2201162374056,1.41913920466074,0.824345441568169
"318",2.28490182840682,9.00871283438711,2.01101324729987,0.8800445922335
"319",2.52604189050403,2.47301825052634,1.34985127351314,0.815799815441197
"320",0.918395042039852,6.73236790382805,1.45330572386162,0.828386971523135
"321",0.865753396412584,8.3734070958981,1.4757608866273,0.830982373067144
"322",1.82294948781474,2.06068838225593,1.44583815249491,0.827513218995347
"323",1.79163311355634,3.62645866922352,1.1664438902789,0.790827093678584
"324",1.85512663136764,1.22927204373274,1.01043221598626,0.76677454684259
"325",1.74305500670034,8.87107292901514,1.48305307303123,0.83181494964276
"326",0.590082857353831,1.77505439637341,0.662179521750963,0.703443698899717
"327",0.647405502900678,0.422619265960544,0.966838987870421,0.759578385603522
"328",0.825571966809043,1.17884321131758,0.281289521804611,0.619739711682056
"329",1.09502445888404,1.95219832321232,-0.0382723562656452,0.540579835729101
"330",0.440895728276796,2.46582289191277,-0.68794394186904,0.372892510700899
"331",2.56254011955606,3.21918496199424,-0.579958137373676,0.400115743092437
"332",2.90331357356682,2.47402593854399,-0.317601561442551,0.468027093017273
"333",-0.00643422677708605,2.42272242536668,0.340835272782602,0.633707231395994
"334",1.18360493563359,3.27414535791049,-0.308666613796417,0.47036099464534
"335",2.31422200998436,2.20108492848462,-0.0064219091951021,0.548721632814666
"336",1.73588290452493,0.36025447013769,-0.227349565495941,0.491598165338188
"337",-1.21728553765157,2.21771582659488,-0.706743342822309,0.368218671065457
"338",-1.64286927836262,0.431867011507148,-1.22057414480012,0.251289365659746
"339",0.750252279224586,1.30990160202466,-1.40998053609857,0.214709685762779
"340",-2.58811208118805,1.5355211215007,-1.7161136266704,0.1639139066614
"341",1.51742756553177,1.1033320782501,-0.795872048979662,0.346368812807364
"342",1.79589369568954,1.84609071451528,-1.33190716513653,0.229316333030845
"343",-2.31194044587377,2.10189726422505,-0.626117510612715,0.388405706776109
"344",-0.683630580277697,2.79442603553521,-0.57499720651101,0.401380115341323
"345",-1.76343920188675,3.42572621670452,0.430719567932141,0.65421262091148
"346",-1.72404190515121,6.04500935719385,0.352245425959354,0.636349780798422
"347",-1.7854501049235,2.41220206031618,0.896947140676563,0.74760314040195
"348",-1.21787893818623,4.32836947864517,0.828110958426132,0.735280918856627
"349",1.10214781077738,4.24239804203558,1.67070473202087,0.851573453002928
"350",1.70962543703601,6.32528233976622,0.942752888082446,0.755512460345621
"351",1.81820850971683,1.73682786178674,0.799448514964287,0.729996006726791
"352",1.66350147766225,4.16054961110187,0.622025255683231,0.695294548508626
"353",0.89774432804901,5.26745877215082,0.458641251003052,0.660432275167779
"354",0.594292693784702,6.63617154608513,1.20646520644536,0.796575294406745
"355",0.915184656611555,1.06758646757384,0.885757539884826,0.745635753941023
"356",0.0332708357381404,12.001699761076,1.34438237315672,0.815105042732441
"357",0.615453378092141,4.9517126149223,0.422855292416423,0.652447668689669
"358",-2.3912071683595,3.12064590924589,0.513502213651002,0.67243541699856
"359",-2.37092123591756,2.68577811942118,1.15722182002093,0.78947840543517
"360",-2.32841855908761,7.51536688084951,0.762892574700599,0.723124816813731
"361",-2.25092441932849,8.55662261047477,1.3026352389689,0.809702145403257
"362",-2.23489007792524,5.85101482888563,1.63287680289494,0.847841163025161
"363",-2.34321544003138,4.99319997689231,1.60654804108726,0.845170470517192
"364",-2.48628978639505,10.5943069762748,1.10636726322898,0.781877332745695
"365",1.0095338918702,8.98554274933058,0.398983406089183,0.647055354689111
"366",2.53432329273768,0.347830201342566,0.0412931927903702,0.560834812911018
"367",1.47335527122953,0.831659854341364,-0.809660044838895,0.343037760800664
"368",1.57246179319683,1.19616879118346,-1.9849703548613,0.127584440497759
"369",1.8914517577121,0.803290409378999,-2.09723847108624,0.114549675095765
"370",-0.325535924586501,0.84973923929767,-1.23237028268785,0.248898532312533
"371",0.592865084696196,0.562433293314609,-2.13535412597437,0.110392771757434
"372",0.638558798399925,0.943431888307064,-2.04713265508676,0.120219085103456
"373",-1.43512051160403,0.244651096506265,-1.70541818539035,0.16551576846636
"374",-0.932829732262639,1.44702237898884,-1.64835996275058,0.174270390162169
"375",1.59461516689948,1.3917008317856,-2.14682230569486,0.109167938305443
"376",2.82883489710528,4.23186965105203,-2.00034203531412,0.125728380752631
"377",-2.12464929377123,1.98040385854285,-1.95626353994606,0.131112622573156
"378",-1.98153143144637,1.60399710710972,-1.04811907070864,0.287874402880674
"379",-2.23608332168578,2.14138885948053,-0.958853346128432,0.307947933192376
"380",0.62767208097016,1.17278436671622,-0.607164933524613,0.393201450464629
"381",2.16911813542555,0.762558204704857,0.0614770420645883,0.565925236050054
"382",2.48052523670127,3.42533485846531,-0.634038399164391,0.386406748432689
"383",2.06485823290212,2.81496065737164,-0.351156127864232,0.459266219663663
"384",3.09431878355193,3.04736485427438,-0.474581091565412,0.427178252266677
"385",-2.85068734563319,1.12803457849376,-1.3426508316768,0.22726672453202
"386",1.0427039910694,0.369551726740929,-2.35735525870724,0.0887074149909056
"387",-0.550871063019491,1.30121690458296,-1.8717042950251,0.141983125744515
